disaster_subtype;region;disaster_group;occurrence;Total_deaths;other_affected;Injured;Homeless;Total_affected;Total_damage;control_affected
Avalanche;Central America;Natural;2;32;0;0;0;0;0;0
Avalanche;Central Asia;Natural;8;151;2283;10;390;2683;0;2683
Avalanche;Eastern Asia;Natural;3;81;500;54;0;554;0;554
Avalanche;Eastern Europe;Natural;9;474;2050;0;0;2050;2600;2050
Avalanche;Northern America;Natural;3;144;0;44;0;44;0;44
Avalanche;Northern Europe;Natural;3;38;63;20;0;83;5789;83
Avalanche;Russian Federation;Natural;3;82;0;0;0;0;0;0
Avalanche;South America;Natural;3;73;117;37;0;154;0;154
Avalanche;South-Eastern Asia;Natural;2;206;1200;0;38000;39200;0;39200
Avalanche;Southern Asia;Natural;42;2757;14504;676;6550;21730;50000;21730
Avalanche;Southern Europe;Natural;1;1;0;0;0;0;5510;0
Avalanche;Western Asia;Natural;4;418;1006;69;0;1075;0;1075
Avalanche;Western Europe;Natural;23;773;12650;78;60;12788;763590;12788
Bacterial disease;Caribbean;Natural;9;7292;286074;277671;0;563745;0;563745
Bacterial disease;Central America;Natural;16;768;48090;0;0;48090;0;48090
Bacterial disease;Central Asia;Natural;7;240;24667;0;0;24667;0;24667
Bacterial disease;Eastern Africa;Natural;189;37947;1206244;7575;0;1213819;0;1213819
Bacterial disease;Eastern Asia;Natural;11;1561279;3572;0;0;3572;0;3572
Bacterial disease;Eastern Europe;Natural;9;288;164575;0;0;164575;0;164575
Bacterial disease;Melanesia;Natural;2;130;2474;0;0;2474;0;2474
Bacterial disease;Micronesia;Natural;3;42;4001;0;0;4001;0;4001
Bacterial disease;Middle Africa;Natural;107;20983;430949;1559;0;432508;0;432508
Bacterial disease;Northern Africa;Natural;29;18344;195839;586;0;196425;0;196425
Bacterial disease;Northern America;Natural;2;35;171;0;0;171;0;171
Bacterial disease;Northern Europe;Natural;3;37;148;0;0;148;0;148
Bacterial disease;South America;Natural;25;5555;327592;79725;0;407317;0;407317
Bacterial disease;South-Eastern Asia;Natural;35;2311;68775;200;0;68975;0;68975
Bacterial disease;Southern Africa;Natural;13;462;118497;518;0;119015;0;119015
Bacterial disease;Southern Asia;Natural;52;4109215;629421;111;0;629532;0;629532
Bacterial disease;Southern Europe;Natural;3;2;2304;0;0;2304;0;2304
Bacterial disease;Western Africa;Natural;195;153501;776224;483;0;776707;0;776707
Bacterial disease;Western Asia;Natural;13;342;10076;0;0;10076;0;10076
Bacterial disease;Western Europe;Natural;1;20;0;0;0;0;0;0
Coastal flood;Australia and New Zealand;Natural;4;10;2045;0;0;2045;252500;2045
Coastal flood;Caribbean;Natural;4;12;69890;3;0;69893;42620;69893
Coastal flood;Central America;Natural;9;978;830367;60;94030;924457;1112100;924457
Coastal flood;Eastern Africa;Natural;5;157;1200826;3;0;1200829;42700;1200829
Coastal flood;Eastern Asia;Natural;10;435;391310;185;1029000;1420495;7440000;1420495
Coastal flood;Eastern Europe;Natural;3;11;307181;0;0;307181;41622;307181
Coastal flood;Melanesia;Natural;3;4;75300;0;0;75300;0;75300
Coastal flood;Micronesia;Natural;5;0;1180;0;85;1265;0;1265
Coastal flood;Northern Africa;Natural;1;12;0;0;0;0;0;0
Coastal flood;Northern America;Natural;2;72;0;0;0;0;58000;0
Coastal flood;Northern Europe;Natural;1;6;0;0;0;0;1000;0
Coastal flood;South America;Natural;3;19;59500;418;10500;70418;0;70418
Coastal flood;South-Eastern Asia;Natural;22;1005;4656983;630;118309;4775922;751884;4775922
Coastal flood;Southern Asia;Natural;7;620;11552974;10;422000;11974984;275000;11974984
Coastal flood;Southern Europe;Natural;1;0;8000;0;0;8000;0;8000
Coastal flood;Western Africa;Natural;1;0;2000;0;0;2000;50;2000
Coastal flood;Western Asia;Natural;1;0;2800;0;0;2800;5500;2800
Coastal flood;Western Europe;Natural;2;2011;300350;0;0;300350;300000;300350
Cold wave;Central America;Natural;19;725;124493;0;16000;140493;584850;140493
Cold wave;Central Asia;Natural;4;30;600000;62;0;600062;0;600062
Cold wave;Eastern Asia;Natural;6;43;4701106;486;233000;4934592;372000;4934592
Cold wave;Eastern Europe;Natural;65;4310;857974;6822;0;864796;115400;864796
Cold wave;Northern Africa;Natural;2;3;7500;105;0;7605;0;7605
Cold wave;Northern America;Natural;13;381;200;0;0;200;9060000;200
Cold wave;Northern Europe;Natural;13;119;0;47;0;47;0;47
Cold wave;South America;Natural;33;2196;2479092;1824867;0;4303959;1095000;4303959
Cold wave;South-Eastern Asia;Natural;1;63;1000000;0;0;1000000;0;1000000
Cold wave;Southern Africa;Natural;2;52;0;0;0;0;0;0
Cold wave;Southern Asia;Natural;61;8223;536200;2425;0;538625;144133;538625
Cold wave;Southern Europe;Natural;22;546;89947;0;0;89947;1056901;89947
Cold wave;Western Africa;Natural;2;18;1000000;0;0;1000000;47000;1000000
Cold wave;Western Asia;Natural;6;89;0;0;0;0;950000;0
Cold wave;Western Europe;Natural;31;163;10000;165;0;10165;1252000;10165
Convective storm;Australia and New Zealand;Natural;36;44;478917;148;1045;480110;7946828;480110
Convective storm;Caribbean;Natural;4;13;223035;192;0;223227;1000160;223227
Convective storm;Central America;Natural;9;196;273602;354;8250;282206;12800;282206
Convective storm;Central Asia;Natural;1;0;0;0;0;0;0;0
Convective storm;Eastern Africa;Natural;15;674;37085;283;17984;55352;5165;55352
Convective storm;Eastern Asia;Natural;106;2415;186435527;132562;1311266;187879355;14938917;187879355
Convective storm;Eastern Europe;Natural;33;292;40512;285;32450;73247;622900;73247
Convective storm;Middle Africa;Natural;13;39;99407;205;8505;108117;157;108117
Convective storm;Northern Africa;Natural;7;154;132000;130;0;132130;301000;132130
Convective storm;Northern America;Natural;318;8097;279070;13232;47923;340225;161492200;340225
Convective storm;Northern Europe;Natural;13;56;20180;116;0;20296;2231500;20296
Convective storm;Polynesia;Natural;1;250;0;0;0;0;0;0
Convective storm;Russian Federation;Natural;4;464;0;0;0;0;24000;0
Convective storm;South America;Natural;39;452;441679;2022;137395;581096;218000;581096
Convective storm;South-Eastern Asia;Natural;21;200;66455;247;12824;79526;13105;79526
Convective storm;Southern Africa;Natural;20;124;130376;826;17400;148602;672041;148602
Convective storm;Southern Asia;Natural;92;5207;2130995;38028;477994;2647017;2468401;2647017
Convective storm;Southern Europe;Natural;18;91;537700;152;46;537898;1306000;537898
Convective storm;Western Africa;Natural;11;218;84303;44;33660;118007;1200;118007
Convective storm;Western Asia;Natural;21;123;3260271;3711;10000;3273982;318200;3273982
Convective storm;Western Europe;Natural;67;516;7540;764;800;9104;12337046;9104
Drought;Australia and New Zealand;Natural;12;600;7080000;0;0;7080000;11496000;7080000
Drought;Caribbean;Natural;26;0;4631762;0;0;4631762;197639;4631762
Drought;Central America;Natural;38;41;9649261;0;0;9649261;2213400;9649261
Drought;Central Asia;Natural;4;0;6400000;0;0;6400000;107000;6400000
Drought;Eastern Africa;Natural;126;543561;225062229;0;0;225062229;371900;225062229
Drought;Eastern Asia;Natural;49;3503534;524250000;0;0;524250000;29760420;524250000
Drought;Eastern Europe;Natural;16;2;1216194;0;0;1216194;6120000;1216194
Drought;Melanesia;Natural;6;60;834835;0;0;834835;30000;834835
Drought;Micronesia;Natural;3;0;119184;0;0;119184;0;119184
Drought;Middle Africa;Natural;25;3058;11379800;0;0;11379800;84500;11379800
Drought;Northern Africa;Natural;18;150012;31153400;0;0;31153400;900100;31153400
Drought;Northern America;Natural;18;0;55000;0;0;55000;42145000;55000
Drought;Northern Europe;Natural;3;0;0;0;0;0;1030173;0
Drought;Polynesia;Natural;1;0;0;0;0;0;0;0
Drought;Russian Federation;Natural;1;1200000;5000000;0;0;5000000;0;5000000
Drought;South America;Natural;60;36;89754003;0;0;89754003;13215100;89754003
Drought;South-Eastern Asia;Natural;44;9337;60455029;0;0;60455029;1437073;60455029
Drought;Southern Africa;Natural;32;500;24300115;0;0;24300115;1120739;24300115
Drought;Southern Asia;Natural;46;6150518;1147985000;0;0;1147985000;6165372;1147985000
Drought;Southern Europe;Natural;17;0;9272575;0;0;9272575;16721136;9272575
Drought;Western Africa;Natural;96;170012;79139957;0;0;79139957;507354;79139957
Drought;Western Asia;Natural;16;0;5452000;0;20000;5472000;487000;5472000
Drought;Western Europe;Natural;5;0;0;0;0;0;1610000;0
Extra-tropical storm;Eastern Europe;Natural;13;26;1140;65;0;1205;490050;1205
Extra-tropical storm;Northern America;Natural;1;12;0;0;0;0;1000000;0
Extra-tropical storm;Northern Europe;Natural;28;112;28500;0;0;28500;10632439;28500
Extra-tropical storm;South America;Natural;1;3;0;0;1600;1600;0;1600
Extra-tropical storm;Southern Europe;Natural;10;30;0;0;0;0;2711000;0
Extra-tropical storm;Western Europe;Natural;50;280;3900690;240;0;3900930;35760650;3900930
Flash flood;Australia and New Zealand;Natural;14;79;30000;36;6300;36336;1833600;36336
Flash flood;Caribbean;Natural;16;156;1237570;86;45450;1283106;171070;1283106
Flash flood;Central America;Natural;17;671;365795;437;28790;395022;57700;395022
Flash flood;Central Asia;Natural;12;123;258836;783;12406;272025;103628;272025
Flash flood;Eastern Africa;Natural;39;1632;804078;394;272900;1077372;53920;1077372
Flash flood;Eastern Asia;Natural;38;3471;89027407;40581;987516;90055504;8918760;90055504
Flash flood;Eastern Europe;Natural;12;332;401525;5110;10000;416635;2046560;416635
Flash flood;Melanesia;Natural;4;52;57436;0;0;57436;31000;57436
Flash flood;Middle Africa;Natural;10;358;373009;1000;76783;450792;16000;450792
Flash flood;Northern Africa;Natural;20;444;404160;94;2700;406954;420061;406954
Flash flood;Northern America;Natural;18;187;44420;4;7000;51424;2165830;51424
Flash flood;Northern Europe;Natural;6;8;4830;8;0;4838;937150;4838
Flash flood;Polynesia;Natural;2;6;0;3;0;3;51500;3
Flash flood;South America;Natural;24;31668;1094003;6265;265214;1365482;3664270;1365482
Flash flood;South-Eastern Asia;Natural;114;4669;16781743;4781;162235;16948759;3280514;16948759
Flash flood;Southern Africa;Natural;8;259;24000;12;2500;26512;23300;26512
Flash flood;Southern Asia;Natural;99;17838;57030982;5361;578374;57614717;11708068;57614717
Flash flood;Southern Europe;Natural;26;1399;117336;131;1000;118467;9897000;118467
Flash flood;Western Africa;Natural;19;438;225476;617;126607;352700;7805;352700
Flash flood;Western Asia;Natural;33;1363;1784840;318;97000;1882158;3287400;1882158
Flash flood;Western Europe;Natural;16;96;54035;5;0;54040;5022000;54040
Forest fire;Australia and New Zealand;Natural;5;20;3150;199;141;3490;437000;3490
Forest fire;Caribbean;Natural;5;0;0;0;0;0;1000;0
Forest fire;Central America;Natural;11;50;17200;0;0;17200;171200;17200
Forest fire;Central Asia;Natural;1;0;8000;0;0;8000;0;8000
Forest fire;Eastern Africa;Natural;1;0;0;5;0;5;0;5
Forest fire;Eastern Asia;Natural;14;270;65114;297;1635;67046;1932800;67046
Forest fire;Eastern Europe;Natural;26;133;100000;26;3753;103779;403390;103779
Forest fire;Middle Africa;Natural;2;1;85;0;750;835;0;835
Forest fire;Northern Africa;Natural;2;30;0;0;0;0;0;0
Forest fire;Northern America;Natural;69;1364;144504;312;33430;178246;18841000;178246
Forest fire;Northern Europe;Natural;1;1;0;0;0;0;150000;0
Forest fire;Polynesia;Natural;1;0;1000;0;0;1000;31650;1000
Forest fire;Russian Federation;Natural;1;0;0;0;0;0;0;0
Forest fire;South America;Natural;20;32;283175;72;3132;286379;810000;286379
Forest fire;South-Eastern Asia;Natural;19;310;3092888;478;23000;3116366;9644000;3116366
Forest fire;Southern Africa;Natural;3;33;1500;0;1600;3100;0;3100
Forest fire;Southern Asia;Natural;6;94;0;0;54000;54000;11700;54000
Forest fire;Southern Europe;Natural;51;262;1173208;454;4342;1178004;9930421;1178004
Forest fire;Western Africa;Natural;1;2;4000;200;3000;7200;0;7200
Forest fire;Western Asia;Natural;10;60;20700;77;650;21427;315000;21427
Forest fire;Western Europe;Natural;12;32;6250;161;6;6417;10000;6417
Grasshopper;Middle Africa;Natural;3;0;0;0;0;0;0;0
Grasshopper;Western Africa;Natural;13;0;0;0;0;0;0;0
Ground movement;Australia and New Zealand;Natural;13;471;643010;1726;720;645456;25797344;645456
Ground movement;Caribbean;Natural;14;223971;3498029;300179;55;3798263;8075000;3798263
Ground movement;Central America;Natural;90;56443;10545696;163191;1932564;12641451;12138250;12641451
Ground movement;Central Asia;Natural;19;113;245279;798;34252;280329;186500;280329
Ground movement;Eastern Africa;Natural;30;245;74785;1754;75265;151804;106570;151804
Ground movement;Eastern Asia;Natural;213;1055227;71491928;829533;4924544;77246005;272246957;77246005
Ground movement;Eastern Europe;Natural;31;4780;228633;13479;217740;459852;2561520;459852
Ground movement;Melanesia;Natural;25;134;34525;378;18900;53803;10875;53803
Ground movement;Micronesia;Natural;1;0;0;71;0;71;120000;71
Ground movement;Middle Africa;Natural;4;50;20355;666;1750;22771;7200;22771
Ground movement;Northern Africa;Natural;32;20421;611953;56693;838409;1507055;11995929;1507055
Ground movement;Northern America;Natural;39;2826;41714;13294;20239;75247;41740770;75247
Ground movement;Northern Europe;Natural;5;1;4629;8;69;4706;84000;4706
Ground movement;Polynesia;Natural;3;6;5000;25;500;5525;1200;5525
Ground movement;Russian Federation;Natural;24;153082;1540000;16576;753000;2309576;16869800;2309576
Ground movement;South America;Natural;131;155703;14971622;283148;2423345;17678115;40287886;17678115
Ground movement;South-Eastern Asia;Natural;143;40728;13159998;184842;1030702;14375542;7839274;14375542
Ground movement;Southern Africa;Natural;9;71;3285;165;0;3450;20000;3450
Ground movement;Southern Asia;Natural;210;382895;36213508;571553;7628035;44413096;25576343;44413096
Ground movement;Southern Europe;Natural;91;118014;2387694;23835;402028;2813557;58629016;2813557
Ground movement;Western Africa;Natural;2;292;20000;1436;0;21436;0;21436
Ground movement;Western Asia;Natural;94;91241;6794405;100423;1253890;8148718;27088073;8148718
Ground movement;Western Europe;Natural;8;49;2650;110;200;2960;362000;2960
Heat wave;Australia and New Zealand;Natural;7;509;4600000;2784;0;4602784;200000;4602784
Heat wave;Central America;Natural;3;470;0;0;0;0;0;0
Heat wave;Eastern Asia;Natural;13;877;15180;108800;0;123980;0;123980
Heat wave;Eastern Europe;Natural;17;57098;0;1139;0;1139;550050;1139
Heat wave;Northern Africa;Natural;4;94;0;0;0;0;809;0
Heat wave;Northern America;Natural;25;5301;0;31;0;31;9025000;31
Heat wave;Northern Europe;Natural;3;1093;0;0;0;0;0;0
Heat wave;South America;Natural;6;336;20190;0;0;20190;0;20190
Heat wave;Southern Asia;Natural;43;14902;80250;559;0;80809;418000;80809
Heat wave;Southern Europe;Natural;27;40327;352;629;0;981;5603000;981
Heat wave;Western Africa;Natural;1;60;0;0;0;0;0;0
Heat wave;Western Asia;Natural;7;75;0;812;0;812;1000;812
Heat wave;Western Europe;Natural;13;35879;0;0;0;0;6610000;0
Land fire (Brush, Bush, Pastur;Australia and New Zealand;Natural;29;477;66744;905;19208;86857;2599194;86857
Land fire (Brush, Bush, Pastur;Central America;Natural;2;60;0;0;0;0;0;0
Land fire (Brush, Bush, Pastur;Eastern Africa;Natural;1;0;0;0;0;0;0;0
Land fire (Brush, Bush, Pastur;Eastern Asia;Natural;31;22;0;6;9000;9006;0;9006
Land fire (Brush, Bush, Pastur;Eastern Europe;Natural;3;88;5000;2242;9252;16494;1940000;16494
Land fire (Brush, Bush, Pastur;Melanesia;Natural;1;0;8000;0;0;8000;0;8000
Land fire (Brush, Bush, Pastur;Middle Africa;Natural;2;8;0;0;2895;2895;0;2895
Land fire (Brush, Bush, Pastur;Northern Africa;Natural;1;47;0;0;0;0;0;0
Land fire (Brush, Bush, Pastur;Northern America;Natural;15;20;686332;273;1908;688513;3214100;688513
Land fire (Brush, Bush, Pastur;South America;Natural;8;40;27200;500;3085;30785;70000;30785
Land fire (Brush, Bush, Pastur;Southern Africa;Natural;7;97;1000;530;4250;5780;440000;5780
Land fire (Brush, Bush, Pastur;Southern Asia;Natural;1;0;0;0;0;0;0;0
Land fire (Brush, Bush, Pastur;Southern Europe;Natural;4;14;500;0;300;800;675000;800
Land fire (Brush, Bush, Pastur;Western Africa;Natural;5;7;2700;0;6077;8777;0;8777
Landslide;Australia and New Zealand;Natural;3;28;700;1;0;701;2466;701
Landslide;Caribbean;Natural;8;483;1375;60;1000;2435;0;2435
Landslide;Central America;Natural;25;3533;10908;131;52211;63250;500000;63250
Landslide;Central Asia;Natural;16;548;88167;33;75062;163262;252200;163262
Landslide;Eastern Africa;Natural;19;706;18141;137;12272;30550;0;30550
Landslide;Eastern Asia;Natural;104;7531;2250917;2229;31829;2284975;2355890;2284975
Landslide;Eastern Europe;Natural;4;35;500;8;330;838;0;838
Landslide;Melanesia;Natural;13;571;2063;40;18000;20103;0;20103
Landslide;Middle Africa;Natural;8;410;1248;7;1596;2851;0;2851
Landslide;Northern Africa;Natural;2;16;10000;46;2866;12912;0;12912
Landslide;Northern America;Natural;8;725;125;21;3650;3796;20000;3796
Landslide;Northern Europe;Natural;4;238;0;50;0;50;11000;50
Landslide;Polynesia;Natural;3;23;500;11;0;511;0;511
Landslide;Russian Federation;Natural;7;12345;8500;6;2500;11006;423000;11006
Landslide;South America;Natural;131;17220;5267739;4704;189015;5461458;2566727;5461458
Landslide;South-Eastern Asia;Natural;99;5451;803870;1155;97117;902142;157326;902142
Landslide;Southern Africa;Natural;1;34;0;0;0;0;0;0
Landslide;Southern Asia;Natural;83;7259;968399;630;3701295;4670324;37500;4670324
Landslide;Southern Europe;Natural;18;2763;14113;362;5735;20210;1390000;20210
Landslide;Western Africa;Natural;6;121;200;11;11800;12011;0;12011
Landslide;Western Asia;Natural;15;489;10918;225;2385;13528;26000;13528
Landslide;Western Europe;Natural;9;182;1781;0;0;1781;510000;1781
Lava flow;Western Africa;Natural;1;0;2500;0;0;2500;0;2500
Locust;Australia and New Zealand;Natural;2;0;0;0;0;0;120000;0
Locust;Central Asia;Natural;1;0;0;0;0;0;0;0
Locust;Eastern Africa;Natural;9;0;0;0;0;0;3500;0
Locust;Eastern Asia;Natural;1;0;0;0;0;0;0;0
Locust;Eastern Europe;Natural;1;0;0;0;0;0;0;0
Locust;Middle Africa;Natural;2;0;0;0;0;0;0;0
Locust;Northern Africa;Natural;10;0;0;0;0;0;0;0
Locust;South America;Natural;1;0;0;0;0;0;0;0
Locust;Southern Africa;Natural;1;0;0;0;0;0;0;0
Locust;Southern Asia;Natural;2;0;0;0;0;0;0;0
Locust;Western Africa;Natural;20;0;0;0;0;0;0;0
Locust;Western Asia;Natural;2;0;0;0;0;0;0;0
Parasitic disease;Caribbean;Natural;2;3;3004;0;0;3004;0;3004
Parasitic disease;Eastern Africa;Natural;13;4076;8694784;0;0;8694784;0;8694784
Parasitic disease;Middle Africa;Natural;1;150;0;0;0;0;0;0
Parasitic disease;Northern Africa;Natural;2;0;1000;0;0;1000;0;1000
Parasitic disease;Northern America;Natural;2;101;403399;0;0;403399;0;403399
Parasitic disease;Northern Europe;Natural;1;34;144;0;0;144;0;144
Parasitic disease;Russian Federation;Natural;1;0;1,8e+07;0;0;1,8e+07;0;1,8e+07
Parasitic disease;South America;Natural;2;0;112000;0;0;112000;0;112000
Parasitic disease;South-Eastern Asia;Natural;6;475;884666;0;0;884666;0;884666
Parasitic disease;Southern Africa;Natural;4;497;26716;0;0;26716;0;26716
Parasitic disease;Southern Asia;Natural;11;4809;532039;0;0;532039;0;532039
Parasitic disease;Western Asia;Natural;3;0;101300;0;0;101300;0;101300
Parasitic disease;Western Europe;Natural;1;13;200;0;0;200;0;200
Riverine flood;Australia and New Zealand;Natural;38;121;262831;21;100;262952;11601779;262952
Riverine flood;Caribbean;Natural;61;3950;888212;313;79757;968282;607195;968282
Riverine flood;Central America;Natural;123;1367;6201849;723;106244;6308816;4854060;6308816
Riverine flood;Central Asia;Natural;25;186;590609;339;14848;605796;640022;605796
Riverine flood;Eastern Africa;Natural;223;8105;19438306;1760;910207;20350273;1113706;20350273
Riverine flood;Eastern Asia;Natural;225;4345015;1711801967;717710;40019963;1752539640;211697131;1752539640
Riverine flood;Eastern Europe;Natural;161;1347;6684644;5259;288422;6978325;22502691;6978325
Riverine flood;Melanesia;Natural;19;64;343311;2;50000;393313;232975;393313
Riverine flood;Middle Africa;Natural;80;964;2591610;952;278561;2871123;20059;2871123
Riverine flood;Northern Africa;Natural;72;3854;6343806;20213;1476230;7840249;2264800;7840249
Riverine flood;Northern America;Natural;127;693;12117006;360;33800;12151166;55497100;12151166
Riverine flood;Northern Europe;Natural;28;65;360505;0;30000;390505;20767880;390505
Riverine flood;Russian Federation;Natural;6;38;25000;0;0;25000;839900;25000
Riverine flood;South America;Natural;270;7983;36589523;6633;1203128;37799284;18489000;37799284
Riverine flood;South-Eastern Asia;Natural;288;11466;99925849;5711;762752;100694312;56093922;100694312
Riverine flood;Southern Africa;Natural;43;1155;2053197;358;62200;2115755;1677269;2115755
Riverine flood;Southern Asia;Natural;367;53048;503542979;16797;12716292;516276068;66646046;516276068
Riverine flood;Southern Europe;Natural;106;437;4920343;15245;36282;4971870;22155075;4971870
Riverine flood;Western Africa;Natural;152;2415;17944980;3843;1515850;19464673;924046;19464673
Riverine flood;Western Asia;Natural;73;1255;2206183;127;601236;2807546;2824856;2807546
Riverine flood;Western Europe;Natural;59;240;335727;26;0;335753;26042596;335753
Rockfall;Central America;Natural;1;23;0;0;0;0;0;0
Rockfall;Northern Africa;Natural;2;129;0;72;625;697;0;697
Rockfall;Northern America;Natural;2;94;0;41;0;41;0;41
Rockfall;South America;Natural;2;193;0;0;0;0;0;0
Rockfall;South-Eastern Asia;Natural;2;62;0;0;55;55;0;55
Severe winter conditions;Central America;Natural;1;0;8141;0;0;8141;0;8141
Severe winter conditions;Central Asia;Natural;4;1;2007500;0;0;2007500;840000;2007500
Severe winter conditions;Eastern Asia;Natural;3;145;77050000;650;0;77050650;21120200;77050650
Severe winter conditions;Eastern Europe;Natural;14;1281;90000;14279;0;104279;1000000;104279
Severe winter conditions;Northern America;Natural;3;29;0;0;0;0;0;0
Severe winter conditions;Northern Europe;Natural;4;44;0;0;0;0;0;0
Severe winter conditions;South America;Natural;9;83;1022976;0;5247;1028223;1000000;1028223
Severe winter conditions;Southern Asia;Natural;6;1912;271502;250;0;271752;0;271752
Severe winter conditions;Southern Europe;Natural;12;110;325779;500;1340;327619;0;327619
Severe winter conditions;Western Asia;Natural;3;17;20000;150;0;20150;0;20150
Severe winter conditions;Western Europe;Natural;7;15;0;200;0;200;0;200
Subsidence;Northern Africa;Natural;1;34;300;0;0;300;0;300
Subsidence;South-Eastern Asia;Natural;1;287;2800;38;0;2838;0;2838
Tropical cyclone;Australia and New Zealand;Natural;41;223;83070;707;9090;92867;9746604;92867
Tropical cyclone;Caribbean;Natural;302;29501;18467179;18923;1911723;20397825;34518988;20397825
Tropical cyclone;Central America;Natural;172;40489;14242964;23374;761931;15028269;41865576;15028269
Tropical cyclone;Central Asia;Natural;1;0;0;0;1500;1500;200;1500
Tropical cyclone;Eastern Africa;Natural;108;3813;13003666;8955;1737895;14750516;3149528;14750516
Tropical cyclone;Eastern Asia;Natural;438;236159;274226312;61148;2442473;276729933;144297437;276729933
Tropical cyclone;Eastern Europe;Natural;10;52;22045;107;300;22452;134650;22452
Tropical cyclone;Melanesia;Natural;97;1269;1691231;1546;133607;1826384;683136;1826384
Tropical cyclone;Micronesia;Natural;21;82;25944;721;23277;49942;1007645;49942
Tropical cyclone;Middle Africa;Natural;1;17;0;2500;20000;22500;0;22500
Tropical cyclone;Northern Africa;Natural;1;1;0;0;0;0;50;0
Tropical cyclone;Northern America;Natural;118;16205;13165727;380;346419;13512526;402521910;13512526
Tropical cyclone;Northern Europe;Natural;4;18;12000;0;0;12000;304000;12000
Tropical cyclone;Polynesia;Natural;58;197;555462;380;82377;638219;1010379;638219
Tropical cyclone;South America;Natural;9;674;834719;1195;5580;841494;417000;841494
Tropical cyclone;South-Eastern Asia;Natural;430;215233;198130615;103548;11081055;209315218;30422211;209315218
Tropical cyclone;Southern Africa;Natural;3;117;1133350;0;500;1133850;146152;1133850
Tropical cyclone;Southern Asia;Natural;207;798975;161314473;894038;19705074;181913585;23547311;181913585
Tropical cyclone;Southern Europe;Natural;5;130;60200;30;0;60230;1378200;60230
Tropical cyclone;Western Africa;Natural;4;33;9322;125;3700;13147;3000;13147
Tropical cyclone;Western Asia;Natural;5;218;25050;281;0;25331;4950000;25331
Tropical cyclone;Western Europe;Natural;3;1;0;0;0;0;510;0
Tsunami;Central America;Natural;1;185;0;0;0;0;0;0
Tsunami;Eastern Africa;Natural;4;312;109560;283;70;109913;230000;109913
Tsunami;Eastern Asia;Natural;15;32623;428389;6938;1620;436947;212821000;436947
Tsunami;Eastern Europe;Natural;1;47;0;0;0;0;0;0
Tsunami;Melanesia;Natural;8;2617;14903;677;0;15580;0;15580
